param, values
subid,66
subgender,f
subage,35
expday,8022019
scrwidth,259
scrheight,174
subdist,606
dotsize,0.1
fixsize,0.3 0.6
trgsize,0.2
density,2.5
speed,7
dot_type,2
direction,1
ap_rad,5
cohlist,-0.5 -0.4 -0.3 0.3 0.4 0.5
block_length,1
target_location,9
feedback_duration,0.7
coherence_sd,0.5 0.3
gap_after_last_onset,0.5
gap_before_first_onset,0.5
itishort,3 5 8
itilong,5 22.5 40
shortINT,3
longINT,5
point,3 -3 -1 -1.5
linewidth,0.1
linesize,0.3
condition_vec,2 4 1 3
totaltrials,12
flex_feedback,0.5
triangle_size,0.2 0.4
square_size,0.3 0.6
triangle_pen_width,0.1
rewbarcol,0.5
pre_incoh_mo,0.5
trialsperpound,5
noise_amplitude,2
passbandfreq,0.12
stopbandfreq,0.8
passrip,1
stopbandatten,60
mean_duration,0.3 0.3
stim_function,ExpStep
noise_function,ExpStep
sd_duration,0.1 0.1
trig_thresh,25
annulus,1.75
str_train,1
rewbarlocation,0 1.4
rewbarsize,12 1.5
fixdotlocation,0 5
reward,0.15
root_stim,C:\experiments\Maria_contin_motion\stim
root_output,C:\experiments\Maria_contin_motion\behaviour
min_duration,5
max_duration,100
eeg,0
eyelink,0
